Feature	CompGroup(C)	BaseGroup(B)	NumSamplesInC	NumSamplesInB	SignedFC	Tstatistic	Parameter	Pvalue	95%Conf.Int.1	95%Conf.Int.2	MeanC	MeanB	NullValue-DifferenceInMeans	Alternative	Method	FDR
1	241871_at|CAMK4	Incipent	Control	7	8	-1.51182109889105	-5.40165858215432	12.7877463045784	0.00012792895822956	-0.835172866791043	-0.357401990351814	3.91174757142857	4.508035	0	two.sided	Welch Two Sample t-test	0.999448188432275
2	223330_s_at|SUGT1	Incipent	Control	7	8	-1.57518711402035	-5.30993265910271	12.5319632670024	0.00016005848196328	-0.923241695967165	-0.387804732604263	4.10663028571429	4.7621535	0	two.sided	Welch Two Sample t-test	0.999448188432275
3	1565702_at|SMAD4	Incipent	Control	7	8	1.47729811888608	5.05402384425186	12.7548799860174	0.00023419168039934	0.321849453405242	0.804072529523329	2.16809774771429	1.60513675625	0	two.sided	Welch Two Sample t-test	0.999448188432275
4	226500_at|ZBTB47	Incipent	Control	7	8	1.34319229268411	5.04127820762523	12.3903481448233	0.00026168224042314	0.24233616683224	0.608995547453475	6.28581485714286	5.860149	0	two.sided	Welch Two Sample t-test	0.999448188432275
5	212731_at|ANKRD46	Incipent	Control	7	8	-1.7959937621126	-4.95977601170679	11.5105288249624	0.00037462230194467	-1.21765020219879	-0.471914476372638	5.30624128571429	6.151023625	0	two.sided	Welch Two Sample t-test	0.999448188432275
6	231244_at|CASD1	Incipent	Control	7	8	1.49596687704516	4.51779881293328	12.8781871074034	0.00059168885622816	0.302944707452037	0.859211756833677	3.30276485714286	2.721686625	0	two.sided	Welch Two Sample t-test	0.999448188432275
7	208761_s_at|SUMO1	Incipent	Control	7	8	-1.28099028620603	-4.55527934355933	12.4651487942221	0.00059983476082478	-0.527434010915707	-0.187085060512864	5.26736171428571	5.62462125	0	two.sided	Welch Two Sample t-test	0.999448188432275
8	227556_at|NME7	Incipent	Control	7	8	-1.32063970707381	-4.87864660926121	10.2413087943471	0.00060026892887048	-0.583903259033956	-0.218570598108902	10.0981405714286	10.4993775	0	two.sided	Welch Two Sample t-test	0.999448188432275
9	1555568_at|GUSBP2	Incipent	Control	7	8	1.18607889714023	4.66910388656027	11.4836416773527	0.00060950440282989	0.130736481290347	0.361663478995368	5.82226873214286	5.576068752	0	two.sided	Welch Two Sample t-test	0.999448188432275
10	1562643_at|LOC101929279	Incipent	Control	7	8	1.31881669079459	4.58395217697783	12.1394923324656	0.00060985663576073	0.209719658796604	0.588768442846252	2.68654906457143	2.28730501375	0	two.sided	Welch Two Sample t-test	0.999448188432275
11	200696_s_at|GSN	Incipent	Control	7	8	1.72510856965264	4.55967028199632	12.0430213441354	0.00064920054016051	0.410922004056288	1.16245231737228	6.14770328571429	5.361016125	0	two.sided	Welch Two Sample t-test	0.999448188432275
12	206432_at|HAS2	Incipent	Control	7	8	-1.22814221080935	-4.99545746265119	9.40657070351661	0.00065079565217793	-0.429856013973418	-0.163099236026582	1.55173	1.848207625	0	two.sided	Welch Two Sample t-test	0.999448188432275
13	214541_s_at|QKI	Incipent	Control	7	8	1.32687864433971	4.57284342085118	11.748176788054	0.00067583775583876	0.213156989959541	0.602915867183315	8.79541342857143	8.387377	0	two.sided	Welch Two Sample t-test	0.999448188432275
14	228636_at|BHLHE22	Incipent	Control	7	8	-1.50554847565913	-4.48781072037994	12.3575287835459	0.00069084897095024	-0.875955111437495	-0.304623209991076	7.38356371428571	7.973852875	0	two.sided	Welch Two Sample t-test	0.999448188432275
15	210749_x_at|DDR1	Incipent	Control	7	8	1.32191470284392	4.48423526747546	12.2834466656047	0.00070550874615883	0.207498040029174	0.597760138542256	5.47451771428571	5.071888625	0	two.sided	Welch Two Sample t-test	0.999448188432275
16	223111_x_at|ARID4B	Incipent	Control	7	8	1.44012717023743	4.40022458840207	12.9313663227406	0.00072624753017102	0.267711354557699	0.784681074013729	6.26562771428571	5.7394315	0	two.sided	Welch Two Sample t-test	0.999448188432275
17	228652_at|ZNF776	Incipent	Control	7	8	-1.46112516318688	-4.39855267613869	12.585661764102	0.00077594382133947	-0.816682422688205	-0.277477113026081	2.51724885714286	3.064328625	0	two.sided	Welch Two Sample t-test	0.999448188432275
18	1557700_at|POLH	Incipent	Control	7	8	-1.25529784805444	-4.63668218901729	10.6299474563162	0.00078853384456857	-0.484405956755604	-0.171653477458682	2.02002940614286	2.34805912325	0	two.sided	Welch Two Sample t-test	0.999448188432275
19	1553718_at|ZNF548	Incipent	Control	7	8	-2.10611745755162	-4.5287004725039	11.2889675776182	0.00080542846903561	-1.59521695305458	-0.553954841516851	3.55500432871429	4.629590226	0	two.sided	Welch Two Sample t-test	0.999448188432275
20	232317_at|PLXNA4	Incipent	Control	7	8	-1.30417139522789	-4.57245033602589	10.547686466423	0.00089123842378946	-0.568527322564844	-0.197739641720868	7.85611914285714	8.239252625	0	two.sided	Welch Two Sample t-test	0.999448188432275
21	210322_x_at|UTY	Incipent	Control	7	8	-1.46974882548396	-4.48173052497867	11.1670062337811	0.00089490007868034	-0.827913760130736	-0.283225489869264	2.596554	3.152123625	0	two.sided	Welch Two Sample t-test	0.999448188432275
22	230563_at|RASGEF1A	Incipent	Control	7	8	-1.50853450554926	-4.3172994933046	12.3828680496535	0.00093237334650819	-0.891468419550601	-0.294826973306541	4.72296642857143	5.316114125	0	two.sided	Welch Two Sample t-test	0.999448188432275
23	1567242_at|OR2L1P	Incipent	Control	7	8	-1.50648662055261	-4.3230681764846	11.679341385033	0.00105366532603543	-0.890054513971532	-0.29232120620704	3.04783805728571	3.639025917375	0	two.sided	Welch Two Sample t-test	0.999448188432275
24	225097_at|HIPK2	Incipent	Control	7	8	1.5077773374255	4.23578649428671	12.3503213434397	0.00108610092476147	0.288647319516111	0.896199466198174	7.95741914285714	7.36499575	0	two.sided	Welch Two Sample t-test	0.999448188432275
25	225841_at|HENMT1	Incipent	Control	7	8	-1.33053910355176	-4.37769408968691	10.8723626683612	0.00113408898292816	-0.619455842233659	-0.204565979194913	2.79976571428571	3.211776625	0	two.sided	Welch Two Sample t-test	0.999448188432275
26	226294_x_at|FAM91A1	Incipent	Control	7	8	-1.28000647404882	-4.44608543164683	10.3089781957575	0.00115360986237099	-0.533912421145701	-0.178389793140015	5.71771214285714	6.07386325	0	two.sided	Welch Two Sample t-test	0.999448188432275
27	231844_at|RBM28	Incipent	Control	7	8	1.44826245424213	4.16531319352116	12.546072309492	0.00119390648716851	0.256169979269023	0.812476163588121	4.38430157142857	3.8499785	0	two.sided	Welch Two Sample t-test	0.999448188432275
28	38290_at|RGS14	Incipent	Control	7	8	-1.32623683352213	-4.26880433742732	11.0822967005259	0.0013014313827085	-0.617171007470491	-0.197505849672367	5.32093157142857	5.72827	0	two.sided	Welch Two Sample t-test	0.999448188432275
29	1553108_at|C5orf24	Incipent	Control	7	8	-1.75437469648257	-4.94448772697755	7.60977156806768	0.00130688901836269	-1.19257266055351	-0.429341157732203	3.21872816585714	4.029685075	0	two.sided	Welch Two Sample t-test	0.999448188432275
30	229406_at|RBFOX3	Incipent	Control	7	8	-1.39856825174399	-4.08466565234707	12.6521392066412	0.00136108032832201	-0.740628080651115	-0.227273240777456	3.44634471428571	3.930295375	0	two.sided	Welch Two Sample t-test	0.999448188432275
31	224817_at|SH3PXD2A	Incipent	Control	7	8	1.26594204293016	4.18114680765189	11.4246802783708	0.00141413541467773	0.16193057450329	0.518492139782425	5.79233985714286	5.4521285	0	two.sided	Welch Two Sample t-test	0.999448188432275
32	228747_at|SEC61A2	Incipent	Control	7	8	-1.34747060739701	-4.02633433510034	12.9989070170272	0.00143920720947298	-0.661112619307421	-0.199394987835436	7.69935457142857	8.129608375	0	two.sided	Welch Two Sample t-test	0.999448188432275
33	209646_x_at|ALDH1B1	Incipent	Control	7	8	1.21743123486057	4.02509637422706	12.9867732571582	0.00144514751009275	0.131480418735513	0.436200152693058	8.33402628571429	8.050186	0	two.sided	Welch Two Sample t-test	0.999448188432275
34	201137_s_at|HLA-DPB1	Incipent	Control	7	8	2.05555480767552	4.01020881420862	12.9982669861874	0.00148367384574888	0.479508672485683	1.59954700608575	6.02937871428571	4.989850875	0	two.sided	Welch Two Sample t-test	0.999448188432275
35	240436_at|MIPEPP3	Incipent	Control	7	8	-1.48178467834642	-4.00436825641346	12.998839815582	0.00149994824350623	-0.873417971737291	-0.261253671119851	2.34064642857143	2.90798225	0	two.sided	Welch Two Sample t-test	0.999448188432275
36	224419_x_at|PMCHL1	Incipent	Control	7	8	-1.26551091124359	-4.00247680305733	12.9709403124256	0.00151143789317615	-0.523128255485788	-0.156311637371355	1.66751442857143	2.007234375	0	two.sided	Welch Two Sample t-test	0.999448188432275
37	236564_at|LINC01128	Incipent	Control	7	8	1.58936824859675	4.37067439308103	9.59190443881253	0.00154280949430082	0.325705097688191	1.01120175945467	3.02471642857143	2.356263	0	two.sided	Welch Two Sample t-test	0.999448188432275
38	1558793_at|FRY-AS1	Incipent	Control	7	8	1.19888034134762	4.50986955013077	8.81732345098891	0.00154594608517881	0.130009033794475	0.393366311134097	1.89402558971429	1.63233791725	0	two.sided	Welch Two Sample t-test	0.999448188432275
39	1553357_at|FGF13	Incipent	Control	7	8	-1.43189043273909	-4.02214414295087	12.551052801057	0.00155173127624299	-0.797121090897743	-0.238721114709399	6.86132898557143	7.379250088375	0	two.sided	Welch Two Sample t-test	0.999448188432275
40	1558631_at|PPARA	Incipent	Control	7	8	1.39197612402543	4.13876947782941	10.804168809324	0.00171096984799367	0.222833537726655	0.731435393201916	3.68860230471429	3.21146783925	0	two.sided	Welch Two Sample t-test	0.999448188432275
41	236487_at|SCLT1	Incipent	Control	7	8	-1.28696017560879	-3.94200339193999	12.882431618826	0.00171513276487676	-0.563620681983971	-0.164314139444601	2.07473971428571	2.438707125	0	two.sided	Welch Two Sample t-test	0.999448188432275
42	211054_at|INVS	Incipent	Control	7	8	1.27525148941475	4.2436835186126	9.86429402958928	0.00175946840466643	0.166260373828098	0.535303197600474	4.01745428571429	3.6666725	0	two.sided	Welch Two Sample t-test	0.999448188432275
43	1554037_a_at|ZBTB24	Incipent	Control	7	8	-1.26055151257016	-4.14537800970637	10.4390200700508	0.00182011298606064	-0.512591209592093	-0.155518940979334	4.64607862771429	4.980133703	0	two.sided	Welch Two Sample t-test	0.999448188432275
44	214850_at|GUSBP14	Incipent	Control	7	8	1.79880892399226	3.90932009336614	12.8501305122889	0.00183209541830207	0.37839402478467	1.31568986807247	5.54092857142857	4.693886625	0	two.sided	Welch Two Sample t-test	0.999448188432275
45	228365_at|CPNE8	Incipent	Control	7	8	-1.36360391139384	-3.8922007668893	12.9958966704267	0.00185435852792287	-0.695775963202881	-0.199073322511405	1.82170285714286	2.2691275	0	two.sided	Welch Two Sample t-test	0.999448188432275
46	215670_s_at|SCAND2P	Incipent	Control	7	8	1.34814799101985	4.13901041387386	10.1358621923107	0.00195795000083602	0.199392385564589	0.662565364435411	5.641814	5.210835125	0	two.sided	Welch Two Sample t-test	0.999448188432275
47	1552334_at|TRIOBP	Incipent	Control	7	8	1.70326800060274	4.01276700798229	11.1594486494957	0.00198412100272889	0.347626735461611	1.1889841718241	3.18449478514286	2.4161893315	0	two.sided	Welch Two Sample t-test	0.999448188432275
48	227713_at|KATNAL1	Incipent	Control	7	8	-1.59093899684354	-3.84799987135949	12.9916646681689	0.00201739871192744	-1.04599052215266	-0.293766513561628	5.24825685714286	5.918135375	0	two.sided	Welch Two Sample t-test	0.999448188432275
49	204155_s_at|SIK3	Incipent	Control	7	8	1.34964675417983	3.91294654490713	12.1102464314761	0.0020269493610403	0.191953946810671	0.673209767475043	5.40962385714286	4.977042	0	two.sided	Welch Two Sample t-test	0.999448188432275
50	212660_at|JADE2	Incipent	Control	7	8	-1.3514499552661	-4.06538782196458	10.5020972825058	0.00205038247521218	-0.671116966031399	-0.197899212540031	3.81252828571429	4.247036375	0	two.sided	Welch Two Sample t-test	0.999448188432275
51	210078_s_at|KCNAB1	Incipent	Control	7	8	-1.4805537398388	-3.84007341003963	12.8748517279449	0.00208015514521573	-0.884952100011979	-0.247321614273736	6.07617414285714	6.642311	0	two.sided	Welch Two Sample t-test	0.999448188432275
52	225250_at|STIM2	Incipent	Control	7	8	-1.22158017466362	-3.83388989223921	12.9086687559211	0.00209507455306924	-0.451573331441591	-0.125923775701266	2.12875157142857	2.417500125	0	two.sided	Welch Two Sample t-test	0.999448188432275
53	232090_at|DNM3OS	Incipent	Control	7	8	1.70241175522604	4.01345528648351	10.741364998928	0.00213697555821115	0.345398017503514	1.18976201821077	3.34952414285714	2.581944125	0	two.sided	Welch Two Sample t-test	0.999448188432275
54	213038_at|RNF19B	Incipent	Control	7	8	-1.38253934282373	-3.84261177210355	12.4411585079003	0.00219746300044962	-0.731259238121668	-0.203381833306904	3.50040371428571	3.96772425	0	two.sided	Welch Two Sample t-test	0.999448188432275
55	213479_at|NPTX2	Incipent	Control	7	8	-1.91371759190512	-4.01822718556084	10.5422946997238	0.00220024948530341	-1.45200923648629	-0.42074665637085	6.61354542857143	7.549923375	0	two.sided	Welch Two Sample t-test	0.999448188432275
56	235829_at|CAHM	Incipent	Control	7	8	1.54275480261028	3.81194352067635	12.7244357529989	0.0022379817043924	0.270227953163435	0.980789618265136	3.48075128571429	2.8552425	0	two.sided	Welch Two Sample t-test	0.999448188432275
57	232411_at|KCNJ6	Incipent	Control	7	8	-1.33329311556641	-3.83187298652946	12.3566113480848	0.00226834758371653	-0.650207544390157	-0.179780419895558	2.02724014285714	2.442234125	0	two.sided	Welch Two Sample t-test	0.999448188432275
58	206996_x_at|CACNB1	Incipent	Control	7	8	-1.28134792795421	-3.78697589032025	12.8795399077761	0.00229817839930359	-0.561893200704374	-0.153431335009911	3.47063985714286	3.828302125	0	two.sided	Welch Two Sample t-test	0.999448188432275
59	224036_s_at|LMBR1	Incipent	Control	7	8	-1.69196433802122	-3.78314484558058	12.8944843441787	0.00231040550894005	-1.1923157472502	-0.325082574178374	2.98628971428571	3.744988875	0	two.sided	Welch Two Sample t-test	0.999448188432275
60	210836_x_at|PDE4D	Incipent	Control	7	8	-1.58584552832533	-3.83706340481122	12.1322607251646	0.00231993903833409	-1.04254847931262	-0.28795602068738	3.58013	4.24538225	0	two.sided	Welch Two Sample t-test	0.999448188432275
61	241727_x_at|DHFR2	Incipent	Control	7	8	1.21445420488175	3.76525489732271	12.9505843054209	0.00237290940025784	0.119414923255783	0.441201255315646	4.51029171428571	4.229983625	0	two.sided	Welch Two Sample t-test	0.999448188432275
62	231234_at|CTSC	Incipent	Control	7	8	-1.30298271570425	-3.77118731559472	12.2048138395592	0.00259089664280828	-0.602004334538867	-0.161631558318277	1.68333742857143	2.065155375	0	two.sided	Welch Two Sample t-test	0.999448188432275
63	1553044_at|GJA10	Incipent	Control	7	8	-1.19894840382548	-3.79636339375083	11.798664261357	0.00262187154162503	-0.412289466982149	-0.111249681803565	1.63622734185714	1.89799691625	0	two.sided	Welch Two Sample t-test	0.999448188432275
64	232253_at|IRF1-AS1	Incipent	Control	7	8	1.2900041246971	4.20897616348378	8.34023557766634	0.00269700509369489	0.167519056374767	0.567232300768091	2.97538542857143	2.60800975	0	two.sided	Welch Two Sample t-test	0.999448188432275
65	1556655_s_at|CDK12	Incipent	Control	7	8	1.35332239566439	3.67776479824717	12.9962029681293	0.00278698318871376	0.180088692854401	0.692922440645599	5.542275449	5.10576988225	0	two.sided	Welch Two Sample t-test	0.999448188432275
66	244166_at|LOC105373334	Incipent	Control	7	8	1.30631103533176	3.68961542184273	12.7760042415257	0.00279921824942498	0.159375834112793	0.61162105874435	3.93112357142857	3.545625125	0	two.sided	Welch Two Sample t-test	0.999448188432275
67	228716_at|THRB	Incipent	Control	7	8	-1.58977831801109	-3.70798980827562	12.4940203463901	0.00280240323863097	-1.06011060025865	-0.27754061402707	4.64846914285714	5.31729475	0	two.sided	Welch Two Sample t-test	0.999448188432275
68	207168_s_at|MACROH2A1	Incipent	Control	7	8	-1.19272835062055	-3.67362964558469	12.9769292863543	0.0028155659296882	-0.403819635194248	-0.104711364805754	7.797997	8.0522625	0	two.sided	Welch Two Sample t-test	0.999448188432275
69	225959_s_at|ZNRF1	Incipent	Control	7	8	-1.49137273831369	-3.65312118836809	12.9932227096	0.00292221920349472	-0.917670603940088	-0.235611146059912	6.419505	6.996145875	0	two.sided	Welch Two Sample t-test	0.999448188432275
70	239357_at|ATP2B2	Incipent	Control	7	8	-1.25737804892413	-3.64744333876466	12.9746995166803	0.00296053945789498	-0.526163059318724	-0.134673904966991	6.42924914285714	6.759667625	0	two.sided	Welch Two Sample t-test	0.999448188432275
71	35254_at|TRAFD1	Incipent	Control	7	8	1.27870561242276	3.73525377250038	11.3200952017158	0.00313762423670243	0.146406532708754	0.562961788719817	3.02595428571429	2.671270125	0	two.sided	Welch Two Sample t-test	0.999448188432275
72	212063_at|CD44	Incipent	Control	7	8	1.58798201321599	3.6111203416067	12.9723480677666	0.00317397114822479	0.267955971933731	1.06643317092341	3.06504057142857	2.397846	0	two.sided	Welch Two Sample t-test	0.999448188432275
73	228502_at|RPS6KA6	Incipent	Control	7	8	-1.37562451564152	-3.74488719154283	11.1101118004875	0.00318415870255244	-0.730167211631295	-0.19000625265442	2.43836814285714	2.898454875	0	two.sided	Welch Two Sample t-test	0.999448188432275
74	236025_at|NCOR2	Incipent	Control	7	8	1.19678196466002	3.7363021655707	11.1841798910627	0.00319622311911777	0.106800045249296	0.411520633322133	2.12496071428571	1.865800375	0	two.sided	Welch Two Sample t-test	0.999448188432275
75	215143_at|DPY19L2P2	Incipent	Control	7	8	-1.65598942998193	-3.62700868538505	12.5727747161711	0.00322928376614152	-1.16263417615155	-0.29275275241988	5.39192728571429	6.11962075	0	two.sided	Welch Two Sample t-test	0.999448188432275
76	235823_at|ACSF3	Incipent	Control	7	8	1.23936815419653	3.62935691657305	12.4344347435619	0.00327010821201499	0.12445733784117	0.494752269301686	4.15640342857143	3.846798625	0	two.sided	Welch Two Sample t-test	0.999448188432275
77	230164_at|ZNF621	Incipent	Control	7	8	1.31453730936012	3.70067301927546	11.4241701025506	0.00328562404816551	0.160951050566414	0.628159128005014	5.75390571428571	5.359350625	0	two.sided	Welch Two Sample t-test	0.999448188432275
78	212221_x_at|IDS	Incipent	Control	7	8	-1.16487646412673	-3.73110014241207	10.956195048131	0.0033395534093766	-0.350123283110045	-0.0902306454613844	11.9200742857143	12.14025125	0	two.sided	Welch Two Sample t-test	0.999448188432275
79	240445_at|PCDHB15	Incipent	Control	7	8	1.43076861284038	3.58505941325308	12.8635546451492	0.00337773409646548	0.205034665653238	0.828546084346761	4.04444	3.527649625	0	two.sided	Welch Two Sample t-test	0.999448188432275
80	204586_at|BSN	Incipent	Control	7	8	-1.4319345690106	-4.08080405587125	8.04692681495509	0.00348683638078146	-0.810363682405767	-0.225567460451376	7.22238942857143	7.740355	0	two.sided	Welch Two Sample t-test	0.999448188432275
81	228091_at|STX17	Incipent	Control	7	8	1.49248035966226	3.58255788657168	12.5825147266528	0.00350669661707622	0.228159072341565	0.927264820515579	3.60337157142857	3.025659625	0	two.sided	Welch Two Sample t-test	0.999448188432275
82	201004_at|SSR4	Incipent	Control	7	8	-1.36758111968751	-3.56920611898288	12.7761247111704	0.00351616237634593	-0.725474516256736	-0.177778305171835	3.36240371428571	3.814030125	0	two.sided	Welch Two Sample t-test	0.999448188432275
83	218501_at|ARHGEF3	Incipent	Control	7	8	-1.46064370428682	-3.66434724187712	11.2213672417425	0.00360786002973388	-0.874132946897485	-0.219075660245373	6.56405557142857	7.110659875	0	two.sided	Welch Two Sample t-test	0.999448188432275
84	228938_at|MBP	Incipent	Control	7	8	1.80724471930087	3.62877961174236	11.524869494512	0.00368360486090398	0.338799391338479	1.36878435866152	4.45531	3.601518125	0	two.sided	Welch Two Sample t-test	0.999448188432275
85	227210_at|SFMBT2	Incipent	Control	7	8	1.5407343943808	3.58261406070367	12.1298220608603	0.00370367745477208	0.244806466799286	1.00242989034357	5.35119542857143	4.72757725	0	two.sided	Welch Two Sample t-test	0.999448188432275
86	219086_at|ZNF839	Incipent	Control	7	8	-1.48230763526042	-3.59411791720605	11.9554035384978	0.00370639490340068	-0.912224187860531	-0.223465597853755	3.11280785714286	3.68065275	0	two.sided	Welch Two Sample t-test	0.999448188432275
87	212934_at|UBXN2B	Incipent	Control	7	8	-1.43100666632676	-3.550267180658	12.5112468355036	0.0037574892474502	-0.832901864727757	-0.20115892098653	5.34015885714286	5.85718925	0	two.sided	Welch Two Sample t-test	0.999448188432275
88	215283_at|LINC00667	Incipent	Control	7	8	1.27890935820817	3.54859058416002	12.4871481085446	0.00377994203294366	0.137938138857185	0.571889896857102	6.46029914285714	6.105385125	0	two.sided	Welch Two Sample t-test	0.999448188432275
89	201243_s_at|ATP1B1	Incipent	Control	7	8	-1.27337639738752	-3.52106000438108	12.8550406677929	0.0038192632063217	-0.56282629607926	-0.134491561063596	10.7846785714286	11.1333375	0	two.sided	Welch Two Sample t-test	0.999448188432275
90	200021_at|CFL1	Incipent	Control	7	8	-1.22395743999736	-3.53304706969566	12.5780295335337	0.00385142486044797	-0.470440785008536	-0.11266600070575	10.4145128571429	10.70606625	0	two.sided	Welch Two Sample t-test	0.999448188432275
91	1556181_at|ANKRD65	Incipent	Control	7	8	1.40741040455513	3.65423125897664	10.8640657953976	0.0038696127833822	0.195623641705946	0.790462525436912	5.41224331957143	4.919200236	0	two.sided	Welch Two Sample t-test	0.999448188432275
92	204165_at|WASF1	Incipent	Control	7	8	-1.19665502122153	-3.55365338027435	12.076736231942	0.0039326512607926	-0.417697793792387	-0.100316813350472	9.17768757142857	9.436694875	0	two.sided	Welch Two Sample t-test	0.999448188432275
93	238298_at|LINC00845	Incipent	Control	7	8	-1.27767789728624	-3.58260839541051	11.5396321195486	0.00399423689747109	-0.569479966277495	-0.137568390865362	1.87775257142857	2.23127675	0	two.sided	Welch Two Sample t-test	0.999448188432275
94	222056_s_at|FAHD2A	Incipent	Control	7	8	1.44115286778716	3.50481645047109	12.7232225059729	0.00399680511761783	0.201522812688448	0.852923937311553	5.049959	4.522735625	0	two.sided	Welch Two Sample t-test	0.999448188432275
95	213055_at|CD47	Incipent	Control	7	8	-1.28005341903501	-3.91262344366565	8.46508494260203	0.00399849489250907	-0.564151056327922	-0.148256979386365	7.03576385714286	7.391967875	0	two.sided	Welch Two Sample t-test	0.999448188432275
96	1555815_a_at|L3MBTL2	Incipent	Control	7	8	1.37499201744383	3.48850397437088	12.9911350808711	0.00400506858840428	0.174890837862407	0.743955648244736	3.02293796542857	2.563514722375	0	two.sided	Welch Two Sample t-test	0.999448188432275
97	214679_x_at|GNA11	Incipent	Control	7	8	1.30208860510654	3.78505313013779	9.37641286199352	0.00400797544198587	0.154609196310588	0.607046053689412	5.727539	5.346711375	0	two.sided	Welch Two Sample t-test	0.999448188432275
