Feature	CompGroup(C)	BaseGroup(B)	NumSamplesInC	NumSamplesInB	SignedFC	Tstatistic	Parameter	Pvalue	95%Conf.Int.1	95%Conf.Int.2	MeanC	MeanB	NullValue-DifferenceInMeans	Alternative	Method	FDR
98	205438_at|PTPN21	Incipent	Control	7	8	1.25223595331788	3.72169563652576	9.89146928687354	0.00403917686278101	0.129938615516168	0.51907424162669	3.94914742857143	3.624641	0	two.sided	Welch Two Sample t-test	0.999448188432275
99	214700_x_at|RIF1	Incipent	Control	7	8	-1.23752241846029	-3.57765986821629	11.4724360103449	0.00406592246370381	-0.495655535329242	-0.119253786099328	5.38044871428571	5.687903375	0	two.sided	Welch Two Sample t-test	0.999448188432275
100	227580_s_at|TECPR1	Incipent	Control	7	8	1.5088549711359	3.59816695669355	11.1537030953444	0.00409391380892937	0.231049884416205	0.95585840129808	3.59020214285714	2.996748	0	two.sided	Welch Two Sample t-test	0.999448188432275
101	215756_at|BTG2-DT	Incipent	Control	7	8	-1.28336681974919	-3.62564831425423	10.6839020232932	0.00417634462083171	-0.579226107324084	-0.140641071247344	2.33698328571429	2.696916875	0	two.sided	Welch Two Sample t-test	0.999448188432275
102	228061_at|CCDC126	Incipent	Control	7	8	-1.33363558042286	-3.46828052958788	12.9088412236117	0.00419969660955084	-0.67427810794528	-0.156450892054719	5.466025	5.8813895	0	two.sided	Welch Two Sample t-test	0.999448188432275
103	215208_x_at|RPL35A	Incipent	Control	7	8	1.23890149390052	3.4774023222936	12.7429568680607	0.00420123724457303	0.116659699288895	0.501463264996819	8.41442485714286	8.105363375	0	two.sided	Welch Two Sample t-test	0.999448188432275
104	201478_s_at|DKC1	Incipent	Control	7	8	1.65464853249329	4.07150406188618	7.40343188276434	0.00421090605005444	0.309194637135747	1.14385497000711	6.18735142857143	5.460826625	0	two.sided	Welch Two Sample t-test	0.999448188432275
105	214814_at|YTHDC1	Incipent	Control	7	8	1.20979816286354	3.60041937221259	10.8118557632853	0.0042809540820256	0.106440661165143	0.443092088834856	5.567907	5.293140625	0	two.sided	Welch Two Sample t-test	0.999448188432275
106	241703_at|RUNDC3B	Incipent	Control	7	8	-1.40563435446966	-3.45464135863038	12.913616216026	0.00430853611351477	-0.798616883050547	-0.183825831235169	6.08924214285714	6.5804635	0	two.sided	Welch Two Sample t-test	0.999448188432275
107	201893_x_at|DCN	Incipent	Control	7	8	1.60861148831566	3.51529921254055	11.8538391464455	0.00433631252179472	0.260159254999202	1.11147260214366	4.08999842857143	3.4041825	0	two.sided	Welch Two Sample t-test	0.999448188432275
108	225733_at|B3GALT6	Incipent	Control	7	8	-1.41923755333875	-3.46207678396525	12.6055556572141	0.00439001330038621	-0.82131884491814	-0.188913333653288	4.19750828571429	4.702624375	0	two.sided	Welch Two Sample t-test	0.999448188432275
109	203011_at|IMPA1	Incipent	Control	7	8	-1.35049881598334	-3.65267980341748	10.0532476465404	0.00440384481382039	-0.697733496029793	-0.169251253970207	6.642815	7.076307375	0	two.sided	Welch Two Sample t-test	0.999448188432275
110	242328_at|RAB3C	Incipent	Control	7	8	-1.79697796004542	-3.5368131305726	11.4128229314912	0.00440926400314109	-1.36946595758218	-0.321679470989247	5.44897428571429	6.294547	0	two.sided	Welch Two Sample t-test	0.999448188432275
111	236203_at|HLA-DQA1	Incipent	Control	7	8	-1.3220933407091	-3.43455917526908	12.9385960961289	0.00446581235556377	-0.656326273366893	-0.149321798061679	1.38148421428571	1.78430825	0	two.sided	Welch Two Sample t-test	0.999448188432275
112	217050_at|DIAPH2-AS1	Incipent	Control	7	8	-1.37796788782529	-3.43467062703773	12.898330872534	0.00448345724316456	-0.753709366606269	-0.171375169108017	3.60526485714286	4.067807125	0	two.sided	Welch Two Sample t-test	0.999448188432275
113	206534_at|GRIN2A	Incipent	Control	7	8	-1.48287141289185	-3.42802642293769	12.9999693567171	0.00449377970109374	-0.92659954764102	-0.210187452358978	6.489646	7.0580395	0	two.sided	Welch Two Sample t-test	0.999448188432275
114	242443_at|ZC3H14	Incipent	Control	7	8	-1.21716725615983	-3.5808109049218	10.707750565573	0.00449619352323438	-0.458382790547709	-0.108672066595149	1.41389357142857	1.697421	0	two.sided	Welch Two Sample t-test	0.999448188432275
115	206935_at|PCDH8	Incipent	Control	7	8	-1.56686625131577	-3.42856318653482	12.9502611473599	0.00451201122624049	-1.05627780591531	-0.239486265513265	7.47023271428571	8.11811475	0	two.sided	Welch Two Sample t-test	0.999448188432275
116	203820_s_at|IGF2BP3	Incipent	Control	7	8	-1.52436902316385	-3.53063378497117	11.3033724498504	0.00452249970672256	-0.986131746108092	-0.230292646749051	1.79513442857143	2.403346625	0	two.sided	Welch Two Sample t-test	0.999448188432275
117	214740_at|POLR2J3	Incipent	Control	7	8	1.70744673274683	3.46889380364915	12.2011737848355	0.00453395632837202	0.287932417219917	1.25574872563723	4.72919757142857	3.957357	0	two.sided	Welch Two Sample t-test	0.999448188432275
118	219913_s_at|CRNKL1	Incipent	Control	7	8	-1.48179445412093	-3.59778566294847	10.4394270044909	0.00454444907878384	-0.916712603103539	-0.21797807546789	2.26348228571429	2.830827625	0	two.sided	Welch Two Sample t-test	0.999448188432275
119	208248_x_at|APLP2	Incipent	Control	7	8	-1.27657225384203	-3.46120458245243	12.2255900074892	0.00458654402451261	-0.573577879249324	-0.13097251360782	9.62319942857143	9.975474625	0	two.sided	Welch Two Sample t-test	0.999448188432275
120	40489_at|ATN1	Incipent	Control	7	8	1.6134920442874	3.68479612209389	9.49423664754914	0.00459878177323477	0.269808190237835	1.11056473833359	4.87219071428571	4.18200425	0	two.sided	Welch Two Sample t-test	0.999448188432275
121	233220_at|GRIN3A	Incipent	Control	7	8	-1.36571484382162	-3.47354602681853	12.0014461156708	0.00460000243214243	-0.731703445559646	-0.167609125868926	4.71644471428571	5.166101	0	two.sided	Welch Two Sample t-test	0.999448188432275
122	220992_s_at|TRMT1L	Incipent	Control	7	8	-1.37842782774482	-3.59429017082028	10.3746809496569	0.00461667289759429	-0.748658150669451	-0.177389313616265	5.24498814285714	5.708011875	0	two.sided	Welch Two Sample t-test	0.999448188432275
123	1564238_a_at|WDR49	Incipent	Control	7	8	1.28452715004649	3.4467998181858	12.2792618540226	0.00468305858849695	0.133464379020823	0.58901038833632	2.24671117442857	1.88547379075	0	two.sided	Welch Two Sample t-test	0.999448188432275
124	236526_x_at|TRAPPC13	Incipent	Control	7	8	-1.2966468189857	-3.59720330050901	10.1077744832119	0.00478795300219972	-0.606595916988987	-0.142975225868156	1.44830342857143	1.823089	0	two.sided	Welch Two Sample t-test	0.999448188432275
125	1557664_at|LOC101929114	Incipent	Control	7	8	-1.27148126190491	-3.67306374370126	9.32052018134923	0.00483450655541094	-0.558804548788266	-0.134215852961734	1.556139146	1.902649346875	0	two.sided	Welch Two Sample t-test	0.999448188432275
126	225269_s_at|RBMS1	Incipent	Control	7	8	1.3568569461619	3.39069631147271	12.9787350979683	0.00483807500310768	0.159706495568296	0.720830754431703	9.058788	8.618519375	0	two.sided	Welch Two Sample t-test	0.999448188432275
127	212149_at|EFR3A	Incipent	Control	7	8	-1.47306109568441	-3.42241271112253	12.249101689812	0.00491750067516864	-0.913776710206503	-0.203857825507784	7.60599385714286	8.164811125	0	two.sided	Welch Two Sample t-test	0.999448188432275
128	204276_at|TK2	Incipent	Control	7	8	-1.47146108939905	-3.482485023394	11.2996359332157	0.00493075553446687	-0.908303661876903	-0.206195123837383	3.04468785714286	3.60193725	0	two.sided	Welch Two Sample t-test	0.999448188432275
129	210422_x_at|SLC11A1	Incipent	Control	7	8	1.32846624552857	3.38879189834826	12.7688971053476	0.00495922997760452	0.148055480515928	0.671467662341214	5.95023957142857	5.540478	0	two.sided	Welch Two Sample t-test	0.999448188432275
130	230153_at|NEK9	Incipent	Control	7	8	1.51154812309	3.55720465482798	10.247864141304	0.00501112553083523	0.223911795948219	0.968142025480352	3.31473428571429	2.718707375	0	two.sided	Welch Two Sample t-test	0.999448188432275
131	224665_at|ANAPC16	Incipent	Control	7	8	1.53362658387121	3.41453141341697	12.1230771973398	0.00506009983092257	0.223715963808067	1.01017853619193	4.524742	3.90779475	0	two.sided	Welch Two Sample t-test	0.999448188432275
132	238737_at|TCEANC2	Incipent	Control	7	8	1.21103076681734	3.36708783913999	12.9701146317632	0.00506675727317056	0.0989575873641401	0.453513448350145	2.28921414285714	2.012978625	0	two.sided	Welch Two Sample t-test	0.999448188432275
133	201036_s_at|HADH	Incipent	Control	7	8	-1.59097885405489	-3.43684904739978	11.6805310258363	0.00510922992981541	-1.09590329304486	-0.243926028383709	4.91801271428571	5.587927375	0	two.sided	Welch Two Sample t-test	0.999448188432275
134	1556097_at|HOMER2	Incipent	Control	7	8	-1.58909008536646	-3.42797545753579	11.8020392709816	0.00511928757229565	-1.09369922340861	-0.242702603091393	2.821748395	3.48994930825	0	two.sided	Welch Two Sample t-test	0.999448188432275
135	224202_at|SUFU	Incipent	Control	7	8	2.00480456820575	3.46030509839452	11.3077021569726	0.00512497750908167	0.367305671277658	1.63961754300806	4.57763785714286	3.57417625	0	two.sided	Welch Two Sample t-test	0.999448188432275
136	219685_at|TMEM35A	Incipent	Control	7	8	-1.37934096338116	-3.37795591874256	12.5342411991153	0.00518541587423471	-0.761841333236275	-0.166116916763725	2.307008	2.770987125	0	two.sided	Welch Two Sample t-test	0.999448188432275
137	1565703_at|SMAD4	Incipent	Control	7	8	-1.18915261862765	-3.38756148617497	12.3166757835876	0.00521021446547806	-0.410229230370239	-0.0896385412726184	2.48704567342857	2.73697955925	0	two.sided	Welch Two Sample t-test	0.999448188432275
138	228574_at|TMTC2	Incipent	Control	7	8	1.53184655065806	3.46822679237192	11.0119708695281	0.00524816296165163	0.224863498098826	1.00568007332975	5.68076528571429	5.0654935	0	two.sided	Welch Two Sample t-test	0.999448188432275
139	242239_at|NSUN6	Incipent	Control	7	8	1.32087464190023	3.39659936007295	12.0822012595342	0.00525495977318853	0.144142130761009	0.658844976381849	6.63475342857143	6.233259875	0	two.sided	Welch Two Sample t-test	0.999448188432275
140	203733_at|DEXI	Incipent	Control	7	8	-1.53376890347408	-3.72643414740755	8.45825034256521	0.00526935607870295	-0.995373945072654	-0.238788304927347	3.567349	4.184430125	0	two.sided	Welch Two Sample t-test	0.999448188432275
141	216981_x_at|SPN	Incipent	Control	7	8	1.17202248677052	3.35299794890453	12.8427744286271	0.00527081321852748	0.0812693696154018	0.376731130384599	7.336105	7.10710475	0	two.sided	Welch Two Sample t-test	0.999448188432275
142	208704_x_at|APLP2	Incipent	Control	7	8	-1.23362749159879	-3.36206531384508	12.6687913856281	0.00527097398849916	-0.498064767423186	-0.107748875433957	9.46565342857143	9.76856025	0	two.sided	Welch Two Sample t-test	0.999448188432275
143	201221_s_at|SNRNP70	Incipent	Control	7	8	1.19264908991211	3.66357336029514	8.93077294127644	0.00527513023713118	0.0970411361597362	0.411298113840264	6.667213	6.413043375	0	two.sided	Welch Two Sample t-test	0.999448188432275
144	243909_x_at|LINC00680	Incipent	Control	7	8	-1.75855376825699	-3.39433739330844	11.9638434454412	0.00534657929369515	-1.33731834339797	-0.291460549459171	2.36644842857143	3.180837875	0	two.sided	Welch Two Sample t-test	0.999448188432275
145	1562949_at|LINC00358	Incipent	Control	7	8	-1.13637348907302	-3.33829509315422	12.8147828802391	0.00543587410425501	-0.303970639878892	-0.0649035197282509	1.27173225157143	1.456169331375	0	two.sided	Welch Two Sample t-test	0.999448188432275
146	219989_s_at|ANKS1B	Incipent	Control	7	8	-1.4372196559575	-3.51381143201262	10.1710459648083	0.00545405418915841	-0.854342574276866	-0.192218568580277	3.46650342857143	3.989784	0	two.sided	Welch Two Sample t-test	0.999448188432275
147	207824_s_at|MAZ	Incipent	Control	7	8	1.23638648199026	3.33641142249964	12.6816160684841	0.00552717415120483	0.107399797795313	0.504859773633257	5.04031428571429	4.7341845	0	two.sided	Welch Two Sample t-test	0.999448188432275
148	210623_at|UBXN1	Incipent	Control	7	8	1.23042828334676	3.64568954912763	8.82648060614707	0.00553126319651346	0.112973106174889	0.485348036682252	4.89487557142857	4.595715	0	two.sided	Welch Two Sample t-test	0.999448188432275
149	1554001_at|TRIM37	Incipent	Control	7	8	-1.67377055807913	-3.49551053233239	10.2409326753511	0.00556777457492026	-1.21527000047788	-0.27093355062926	7.04959424857143	7.792696024125	0	two.sided	Welch Two Sample t-test	0.999448188432275
150	233136_at|PABPC5	Incipent	Control	7	8	-1.23455848104205	-3.33746361916146	12.5488576981351	0.00558951951126603	-0.501495404940161	-0.106494952202696	1.36344057142857	1.66743575	0	two.sided	Welch Two Sample t-test	0.999448188432275
151	210147_at|ART3	Incipent	Control	7	8	-1.39203930439607	-3.3484906779778	12.3330979156691	0.00559630122640938	-0.786779243800585	-0.167620649056558	1.98814742857143	2.465347375	0	two.sided	Welch Two Sample t-test	0.999448188432275
152	1568619_s_at|ITPRIPL2	Incipent	Control	7	8	1.60795446580614	3.45062426682623	10.7568451727216	0.00559759135986209	0.246945473738981	1.1235076317253	5.98527824285714	5.300051690125	0	two.sided	Welch Two Sample t-test	0.999448188432275
153	227823_at|RTL5	Incipent	Control	7	8	-1.27154043395104	-3.6597756227797	8.63389876205355	0.00561959044092815	-0.56219422079762	-0.130960457773808	4.09813628571429	4.444713625	0	two.sided	Welch Two Sample t-test	0.999448188432275
154	1561451_a_at|LOC101928551	Incipent	Control	7	8	1.34733304067563	3.37885414904824	11.7472101449037	0.00563608071199234	0.152094190297603	0.708118824952397	2.334495689	1.904389181375	0	two.sided	Welch Two Sample t-test	0.999448188432275
155	228085_at|MMP25-AS1	Incipent	Control	7	8	1.34984905534047	3.3374035841524	12.4182103448531	0.00566439896092771	0.151299055859699	0.71429712271173	2.81893271428571	2.386134625	0	two.sided	Welch Two Sample t-test	0.999448188432275
156	215600_x_at|FBXW12	Incipent	Control	7	8	1.13733561146243	3.30836875553819	12.8710520651479	0.00572501547680782	0.0642995397311161	0.307016531697457	10.7374742857143	10.55181625	0	two.sided	Welch Two Sample t-test	0.999448188432275
157	218737_at|SBNO1	Incipent	Control	7	8	-1.37270359676019	-3.31900601531838	12.5873288739191	0.00576617224697373	-0.755492801161996	-0.15854748455229	5.85741685714286	6.314437	0	two.sided	Welch Two Sample t-test	0.999448188432275
158	242586_at|FSD1L	Incipent	Control	7	8	-1.64636532240306	-3.29671826607822	12.9992584187772	0.00578452284142584	-1.19064073212037	-0.247928267879627	2.414816	3.1341005	0	two.sided	Welch Two Sample t-test	0.999448188432275
159	222125_s_at|P4HTM	Incipent	Control	7	8	1.25851275589779	3.42718164054766	10.7692785763977	0.00582172489655431	0.118126434037928	0.545313244533501	3.45100371428571	3.119283875	0	two.sided	Welch Two Sample t-test	0.999448188432275
160	206320_s_at|SMAD9	Incipent	Control	7	8	1.33496684395892	3.57013443093784	9.18625936720418	0.0058284073582325	0.153516968566095	0.680090852862476	2.91751028571429	2.500706375	0	two.sided	Welch Two Sample t-test	0.999448188432275
161	235433_at|APOOL	Incipent	Control	7	8	-1.35143620512957	-3.45164041328252	10.4448343991029	0.00582905756920496	-0.71336135432833	-0.155625467100243	6.20372071428571	6.638214125	0	two.sided	Welch Two Sample t-test	0.999448188432275
162	1560631_at|CALCOCO2	Incipent	Control	7	8	-1.64840461806625	-3.51591774132068	9.70948235094998	0.00583269706635322	-1.17989372997269	-0.262247091027308	2.449597232	3.1706676425	0	two.sided	Welch Two Sample t-test	0.999448188432275
163	235953_at|ZNF610	Incipent	Control	7	8	-1.28083738371824	-3.29817950025829	12.8779377765845	0.00583403996044372	-0.591211693728313	-0.12296294912883	2.79435742857143	3.15144475	0	two.sided	Welch Two Sample t-test	0.999448188432275
164	227319_at|KLHL36	Incipent	Control	7	8	-1.51938324953409	-3.29177101613909	12.98288455629	0.00584869423159721	-0.999602861228706	-0.207368781628437	4.30876942857143	4.91225525	0	two.sided	Welch Two Sample t-test	0.999448188432275
165	201598_s_at|INPPL1	Incipent	Control	7	8	1.29028228719086	3.33444555118538	12.003181767761	0.00594693217630196	0.12743778967581	0.607935674609905	5.33228485714286	4.964598125	0	two.sided	Welch Two Sample t-test	0.999448188432275
166	213329_at|SRGAP2	Incipent	Control	7	8	1.69240638733647	3.51664737398826	9.5604674508761	0.00596555139753689	0.275113340900852	1.24303873052772	5.51468528571429	4.75560925	0	two.sided	Welch Two Sample t-test	0.999448188432275
167	213850_s_at|SCAF11	Incipent	Control	7	8	1.37767839307687	3.2813592324777	12.954533868941	0.00598255697635626	0.15780330581319	0.766674979901094	7.01996914285714	6.55773	0	two.sided	Welch Two Sample t-test	0.999448188432275
168	224596_at|SLC44A1	Incipent	Control	7	8	1.49462282988522	3.35141005141401	11.5940885234174	0.00602863837412395	0.201386150604677	0.958176777966751	4.75127971428571	4.17149825	0	two.sided	Welch Two Sample t-test	0.999448188432275
169	212494_at|TNS2	Incipent	Control	7	8	1.38456210512329	3.38672918924658	11.0529361642134	0.00603036720038452	0.164532480982652	0.774327054731632	5.57888314285714	5.109453375	0	two.sided	Welch Two Sample t-test	0.999448188432275
170	1558115_at|RECK	Incipent	Control	7	8	1.19732924019298	3.27475054427394	12.996974566499	0.006035527824976	0.0884114144862043	0.431228420370939	2.49274305942857	2.232923142	0	two.sided	Welch Two Sample t-test	0.999448188432275
171	215687_x_at|PLCB1	Incipent	Control	7	8	-1.35992104470365	-3.28983672196336	12.5712061911026	0.00610337557550978	-0.735788418891894	-0.151257366822391	3.80660385714286	4.25012675	0	two.sided	Welch Two Sample t-test	0.999448188432275
172	227405_s_at|FZD8	Incipent	Control	7	8	1.49541886988053	3.2794659940295	12.5390536416818	0.00624372884201916	0.19667489624215	0.964424389472136	4.13525314285714	3.5547035	0	two.sided	Welch Two Sample t-test	0.999448188432275
173	243521_at|ZXDA	Incipent	Control	7	8	-1.58867496004335	-3.26648241225239	12.6882076973939	0.00630943955018139	-1.11061167786353	-0.225036286422184	4.42750314285714	5.095327125	0	two.sided	Welch Two Sample t-test	0.999448188432275
174	235866_at|C9orf85	Incipent	Control	7	8	1.39953105494516	3.25018169623251	12.9773714846768	0.00633886915255967	0.162548457381647	0.807338542618352	2.987679	2.5027355	0	two.sided	Welch Two Sample t-test	0.999448188432275
175	1555573_at|CFAP46	Incipent	Control	7	8	-1.22045855110459	-3.27132600195843	12.4954829696022	0.00636720058550572	-0.478018333475302	-0.0968282655604117	1.47834269985714	1.765765999375	0	two.sided	Welch Two Sample t-test	0.999448188432275
176	228749_at|ZDBF2	Incipent	Control	7	8	-1.27069501425124	-3.27047023156106	12.5061799233102	0.00637095792403258	-0.574841716430861	-0.116393890711997	4.21030757142857	4.555925375	0	two.sided	Welch Two Sample t-test	0.999448188432275
177	218208_at|SLC66A2	Incipent	Control	7	8	-1.21906047471232	-3.3209955060965	11.5603504356548	0.00639551761929797	-0.474049119905601	-0.0974902729515394	8.11051242857143	8.396282125	0	two.sided	Welch Two Sample t-test	0.999448188432275
178	227891_s_at|TAF15	Incipent	Control	7	8	1.4756143582457	3.29584936765105	11.9594402666404	0.00641661910198068	0.190102741748393	0.93252872253732	4.59436085714286	4.033045125	0	two.sided	Welch Two Sample t-test	0.999448188432275
179	213184_at|SENP5	Incipent	Control	7	8	-1.37623089447416	-3.23788219076978	12.9988634385641	0.00647822278896719	-0.768126978954605	-0.153318092473966	3.36113171428571	3.82185425	0	two.sided	Welch Two Sample t-test	0.999448188432275
180	203575_at|CSNK2A2	Incipent	Control	7	8	-1.40363105049538	-3.31428576523703	11.4610528771148	0.00654568389377726	-0.812425421356542	-0.165902114357744	4.06853585714286	4.557699625	0	two.sided	Welch Two Sample t-test	0.999448188432275
181	230376_at|GTF2A2	Incipent	Control	7	8	-1.23522368521493	-3.30467284581354	11.5062440546184	0.00662745026924313	-0.506673110207085	-0.102871532650058	2.51903042857143	2.82380275	0	two.sided	Welch Two Sample t-test	0.999448188432275
182	206438_x_at|TCTN2	Incipent	Control	7	8	1.22509804591563	3.28528062732503	11.8108752409481	0.00664518965608806	0.0983009259502039	0.487493502621225	9.13215071428571	8.8392535	0	two.sided	Welch Two Sample t-test	0.999448188432275
183	227066_at|MOB3C	Incipent	Control	7	8	-1.38913597267976	-3.2899537927473	11.7242547858974	0.00664897581560754	-0.78904572899566	-0.159329913861484	3.16315642857143	3.63734425	0	two.sided	Welch Two Sample t-test	0.999448188432275
184	212458_at|SPRED2	Incipent	Control	7	8	-1.60432118704118	-3.23526309405747	12.7030715757677	0.0066866213977749	-1.13843278075605	-0.225493219243946	5.492454	6.174417	0	two.sided	Welch Two Sample t-test	0.999448188432275
185	227810_at|ZNF558	Incipent	Control	7	8	1.36879493019339	3.32189859064689	11.0505423750598	0.00676783281183912	0.152992255609105	0.752820387248038	4.62183257142857	4.16892625	0	two.sided	Welch Two Sample t-test	0.999448188432275
186	213351_s_at|TMCC1	Incipent	Control	7	8	-1.29084868225556	-3.30361176230977	11.3303797457252	0.00677140633422985	-0.612837710927561	-0.123802074786726	5.14185685714286	5.51017675	0	two.sided	Welch Two Sample t-test	0.999448188432275
187	244769_at|LINC01184	Incipent	Control	7	8	1.54709143492909	3.27515429633146	11.7910763241138	0.00678409000374099	0.209917004649164	1.04919992392226	3.55689571428571	2.92733725	0	two.sided	Welch Two Sample t-test	0.999448188432275
188	224413_s_at|TM2D2	Incipent	Control	7	8	-1.39900252991141	-3.21222244580718	12.8979646193706	0.00686658794234216	-0.81044126719046	-0.158355875666683	5.11853942857143	5.602938	0	two.sided	Welch Two Sample t-test	0.999448188432275
189	230501_at|NDUFA10	Incipent	Control	7	8	-1.47438146474306	-3.39794826760456	9.91814199141562	0.00687375853383391	-0.927802336198444	-0.192417342372985	1.70904728571429	2.269157125	0	two.sided	Welch Two Sample t-test	0.999448188432275
190	219012_s_at|EMSY	Incipent	Control	7	8	-1.27124429843531	-3.26422669884816	11.8391741213563	0.0068874333171397	-0.57769984360429	-0.114782763538568	2.28889857142857	2.635139875	0	two.sided	Welch Two Sample t-test	0.999448188432275
191	223965_at|TRNAU1AP	Incipent	Control	7	8	1.42000695906465	3.38004883938681	9.87978767983565	0.00712126850612534	0.171857604419902	0.839938395580098	3.391807	2.885909	0	two.sided	Welch Two Sample t-test	0.999448188432275
192	237020_at|CATSPERD	Incipent	Control	7	8	-1.26874693693668	-3.31526334177299	10.6995081340767	0.00714195504942865	-0.572172225135743	-0.114636453435686	1.46341128571429	1.806815625	0	two.sided	Welch Two Sample t-test	0.999448188432275
193	203735_x_at|PPFIBP1	Incipent	Control	7	8	1.16866379181669	3.29854124716198	10.9447701309602	0.00714229814339152	0.0747274354526313	0.374992457404512	7.75582657142857	7.530966625	0	two.sided	Welch Two Sample t-test	0.999448188432275
194	208262_x_at|MEFV	Incipent	Control	7	8	1.17741255018939	3.28364649098986	11.1617183812538	0.00715314291776653	0.0779657068570163	0.393274114571554	6.12626228571429	5.890642375	0	two.sided	Welch Two Sample t-test	0.999448188432275
195	209619_at|CD74	Incipent	Control	7	8	1.47839194724344	3.31069652503257	10.7108194813416	0.00718930700241535	0.187817765013076	0.940239842129781	8.53055542857143	7.966526625	0	two.sided	Welch Two Sample t-test	0.999448188432275
